Page,4,Page No. 4,0,.\Bmp\5m.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,50,62,0,0,0,0,0,65536,1,,5,.\BMP\yellowrectangle2.bmp,,.\BMP\yellowrectangle2.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,119,158,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare1.bmp,,.\BMP\yellowsquare1.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,233,158,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare2.bmp,,.\BMP\yellowsquare2.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,463,93,0,0,0,0,0,65536,1,,5,.\BMP\grayrectangle1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,752,93,0,0,0,0,0,65536,1,,5,.\BMP\grayrectangle1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,84,294,0,0,0,0,0,65536,1,,5,.\BMP\greenrectangle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,84,374,0,0,0,0,0,65536,1,,5,.\BMP\bluerectangle1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,5,345,0,0,0,0,0,65536,1,,5,.\BMP\graysquare1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1023,421,0,0,0,0,0,65536,1,,5,.\BMP\graysquare2.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1141,420,0,0,0,0,0,65536,1,,5,.\BMP\graysquare2.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1096,284,0,0,0,0,0,65536,1,,5,.\BMP\bluerectangle2.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1097,355,0,0,0,0,0,65536,1,,5,.\BMP\redrectangle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,215,290,0,0,0,0,0,65536,1,,5,.\BMP\valve1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,214,250,0,0,0,0,0,65536,1,,5,.\BMP\valve1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
