Page,4,Page No. 4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,-5,-48,0,0,0,0,0,65536,1,,5,.\BMP\5m.bmp,,.\BMP\5m.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,218,90,0,0,0,0,0,65536,1,,5,,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,28,93,0,0,0,0,0,65536,1,,5,,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,67,65,0,0,0,0,0,65536,1,,5,,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,293,89,0,0,0,0,0,65536,1,,5,,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,48,119,0,0,65536,,5,70,119,16777215,16777215,2,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,241,112,0,0,65536,,5,283,112,16777215,16777215,4,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,260,113,0,0,65536,,5,260,155,16777215,16777215,4,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,52,49,0,0,0,0,0,65536,1,,5,.\BMP\yellowrectangle2.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,117,146,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,201,77,0,0,0,0,0,65536,1,,5,.\BMP\yellowrectangle3.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,237,154,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare2.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,466,83,0,0,0,0,0,65536,1,,5,.\BMP\grayrectangle1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,760,81,0,0,0,0,0,65536,1,,5,.\BMP\grayrectangle1.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,279,79,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare4.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,83,301,0,0,0,0,0,65536,1,,5,.\BMP\greenrectangle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
