Page,7,Page No. 7,65536,,,,,,,,,,,,,,,,,
LINE,1036,22,0,0,65536,,5,1268,194,16777215,8454143,1,0,1,0,0,0,0,END,0
LINE,1057,47,0,1,65536,,5,1253,85,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,1057,91,0,1,65536,,5,1253,129,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,1058,135,0,1,65536,,5,1253,174,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,21,585,0,1,65536,,5,154,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,156,585,0,1,65536,,5,289,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,291,585,0,1,65536,,5,424,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,426,585,0,1,65536,,5,559,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,561,585,0,1,65536,,5,694,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,696,585,0,1,65536,,5,829,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,831,585,0,1,65536,,5,964,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,966,585,0,1,65536,,5,1099,624,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,421,43,0,1,65536,,5,515,81,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,860,43,0,1,65536,,5,954,81,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,705,44,0,2,65536,,5,776,80,16777215,8454143,1,5,1,1,0,0,0,END,0
