Page,1,Page No. 1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,126,42,0,1,65536,,5,220,80,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,125,85,0,1,65536,,5,219,123,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,125,127,0,1,65536,,5,219,165,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,125,176,0,1,65536,,5,219,214,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,235,44,0,1,65536,,5,329,82,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,235,86,0,1,65536,,5,329,124,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,235,128,0,1,65536,,5,329,166,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,345,44,0,1,65536,,5,439,82,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,345,86,0,1,65536,,5,439,124,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,345,128,0,1,65536,,5,439,166,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,459,45,0,1,65536,,5,587,82,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,459,87,0,1,65536,,5,587,122,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,459,128,0,1,65536,,5,587,164,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,602,46,0,1,65536,,5,730,83,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,602,88,0,1,65536,,5,730,123,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,602,129,0,1,65536,,5,730,165,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,744,46,0,1,65536,,5,872,83,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,744,88,0,1,65536,,5,872,123,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,744,129,0,1,65536,,5,872,165,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,883,46,0,1,65536,,5,1011,83,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,12,30,0,0,65536,,5,1031,225,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1041,28,0,0,65536,,5,1273,200,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1059,46,0,1,65536,,5,1255,84,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1059,90,0,1,65536,,5,1255,128,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1060,133,0,1,65536,,5,1255,172,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,96,254,0,1,65536,,5,206,294,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,280,253,0,1,65536,,5,413,292,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,94,297,0,2,65536,,5,204,331,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,500,290,0,1,65536,,5,619,327,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,633,290,0,1,65536,,5,752,327,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,763,290,0,1,65536,,5,882,327,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,764,402,0,1,65536,,5,883,439,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,764,402,0,1,65536,,5,883,439,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,764,401,0,1,65536,,5,883,438,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,12,240,0,0,65536,,5,1032,644,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,93,334,0,2,65536,,5,203,368,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,93,372,0,2,65536,,5,203,406,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,92,410,0,2,65536,,5,202,444,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,94,458,0,1,65536,,5,204,498,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,94,503,0,1,65536,,5,204,543,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,240,457,0,1,65536,,5,350,497,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,93,554,0,2,65536,,5,203,588,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,92,602,0,2,65536,,5,202,636,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,11,655,0,1,65536,,5,144,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,146,655,0,1,65536,,5,279,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,281,655,0,1,65536,,5,414,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,416,655,0,1,65536,,5,549,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,551,655,0,1,65536,,5,684,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,686,655,0,1,65536,,5,819,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,821,655,0,1,65536,,5,954,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,956,655,0,1,65536,,5,1089,694,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,503,401,0,1,65536,,5,622,438,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,636,401,0,1,65536,,5,755,438,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,282,323,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,305,401,0,0,65536,,5,16777215,16777215,1,( km/h ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,305,440,0,0,65536,,5,16777215,16777215,1,( km/h ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,305,579,0,0,65536,,5,16777215,16777215,1,( rpm ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,305,632,0,0,65536,,5,16777215,16777215,1,( rpm ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,283,363,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
