Page,6,Page No. 6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,18,36,0,0,65536,,5,1007,182,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,132,69,0,2,65536,,5,250,107,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,132,138,0,2,65536,,5,250,176,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,291,69,0,2,65536,,5,362,105,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,291,111,0,2,65536,,5,362,147,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,389,68,0,2,65536,,5,460,104,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,389,110,0,2,65536,,5,460,146,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,665,66,0,1,65536,,5,759,104,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,769,66,0,1,65536,,5,863,104,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,16,190,0,0,65536,,5,1008,441,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,133,225,0,2,65536,,5,251,263,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,290,226,0,2,65536,,5,361,262,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,387,226,0,2,65536,,5,458,262,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,290,265,0,2,65536,,5,361,301,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,387,265,0,2,65536,,5,458,301,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,663,216,0,1,65536,,5,757,254,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,767,216,0,1,65536,,5,861,254,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,178,309,0,1,65536,,5,272,347,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,279,309,0,1,65536,,5,373,347,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,512,308,0,2,65536,,5,560,341,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,133,353,0,2,65536,,5,251,391,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,133,397,0,2,65536,,5,251,435,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,17,445,0,0,65536,,5,1008,667,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,128,479,0,2,65536,,5,246,517,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,281,479,0,2,65536,,5,352,515,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,380,479,0,2,65536,,5,451,515,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,281,521,0,2,65536,,5,352,557,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,380,521,0,2,65536,,5,451,557,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,652,475,0,1,65536,,5,746,513,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,757,474,0,1,65536,,5,851,512,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,127,569,0,2,65536,,5,245,607,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,127,617,0,2,65536,,5,245,655,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,16,673,0,0,65536,,5,1011,821,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,273,173,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,274,390,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,272,430,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,270,605,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,300,645,0,0,65536,,5,16777215,16777215,1,Km/h,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,119,28,0,0,65536,,5,16711680,16777215,1,ƒ^ƒCƒ}‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0
LINE,16,829,0,1,65536,,5,171,869,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,174,829,0,1,65536,,5,307,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,309,829,0,1,65536,,5,442,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,444,829,0,1,65536,,5,577,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,579,829,0,1,65536,,5,712,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,714,829,0,1,65536,,5,847,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,849,829,0,1,65536,,5,982,868,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
